Person1,Person2,similarity,r.class
191027820638,191510530218,0.3181818181818182,1
191027840639,191529100620,0.3333333333333333,1
191027900641,191529150621,0.19230769230769232,1
191028000643,191529270623,0.19047619047619047,1
191028050644,191529300624,0.28,1
191028090645,191529350625,0.3888888888888889,1
191028100645,191529350625,0.3157894736842105,0
191028210648,191529520629,0.2727272727272727,1
191028210648,191529560629,0.21052631578947367,0
191028280650,191529660631,0.29411764705882354,0
191028360651,191529730632,0.3684210526315789,1
191028370652,191529760633,0.2727272727272727,1
191028380652,191529260623,0.375,1
191028390652,191529770633,0.22727272727272727,1
191028410652,191529790633,0.2692307692307692,1
191028420652,191529800633,0.2692307692307692,1
191028440653,191529760633,0.16666666666666666,0
191028440653,191531120662,0.15384615384615385,1
191028450653,191531130662,0.2631578947368421,1
191028480653,191531160662,0.14285714285714285,1
191028490653,191531170662,0.14285714285714285,1
191028500653,191531180662,0.25,1
191028510654,191530400646,0.16666666666666666,0
191028510654,191542100911,0.16,1
191028530654,191542130911,0.25,0
191028530654,191542120911,0.25,1
191028550655,191533650715,0.2,0
191028550655,191534790741,0.17857142857142858,1
191028570656,191529850635,0.23529411764705882,1
191028730658,191528490607,0.21428571428571427,0
191028970664,191530300643,0.2692307692307692,1
191029030665,191530090639,0.23529411764705882,1
191029050666,191530380645,0.4375,1
191029050666,191530390645,0.2777777777777778,0
191029060666,191530390645,0.4375,1
191029060666,191530380645,0.2777777777777778,0
191029160669,191530440647,0.3181818181818182,1
191029170669,191530450647,0.12903225806451613,1
191029190669,191530460647,0.12903225806451613,1
191029270671,191530530649,0.2222222222222222,1
191029360673,191530700652,0.22727272727272727,1
191029460675,191530740653,0.3125,1
191029470675,191530750653,0.375,1
191029520676,191530790654,0.2857142857142857,0
191029560677,191514500311,0.15789473684210525,0
191029630680,191530940658,0.23076923076923078,1
191029640680,191530950658,0.5384615384615384,1
191029660681,191530990659,0.3181818181818182,1
191029680681,191531000659,0.24242424242424243,1
191029680681,191531010659,0.20588235294117646,0
191029690682,191506280127,0.17391304347826086,0
191029820684,191525110531,0.375,1
191029850685,191525150532,0.2631578947368421,1
191029960688,191525250535,0.3,1
191029970688,191525260535,0.3,1
191029980688,191525270535,0.3,1
191030110692,191508970181,0.35294117647058826,1
191030300696,191534090724,0.2777777777777778,1
191030310696,191534100724,0.3157894736842105,1
191030310696,191522040462,0.25,0
191030450698,191531190663,0.2631578947368421,1
191030460698,191531200663,0.3157894736842105,1
191030470698,191531210663,0.2608695652173913,1
191030480698,191531210663,0.20833333333333334,0
191030490698,191531210663,0.20833333333333334,0
191030730706,191532090681,0.17391304347826086,1
191030740706,191532100681,0.2692307692307692,1
191030750706,191532090681,0.125,0
191030800708,191534660738,0.21052631578947367,1
191030820708,191534670738,0.2857142857142857,1
191030820708,191534680738,0.2,0
191030830708,191534680738,0.2,1
191030830708,191534670738,0.2,0
191030920711,191509980204,0.2608695652173913,1
191030930711,191509990204,0.3076923076923077,1
191030960712,191531590671,0.1875,1
191031140718,191535570760,0.2777777777777778,1
191031210720,191503030064,0.3157894736842105,1
191031210720,191503540076,0.25,0
191031250721,191519620406,0.29411764705882354,0
191031290722,191535710764,0.20833333333333334,1
191031380723,191535790765,0.23809523809523808,1
191031420724,191535880767,0.22727272727272727,1
191031430724,191535890767,0.24,1
191031490726,191536030770,0.16666666666666666,1
191031510727,191535950769,0.14705882352941177,1
191031560727,191536000769,0.14814814814814814,1
191031600729,191507110140,0.13636363636363635,1
191031740732,191536250775,0.375,1
191031770732,191536260775,0.3333333333333333,1
191031880734,191536370778,0.5714285714285714,1
191031910735,191536400779,0.6,1
191031950736,191536410780,0.15384615384615385,1
191031960737,191536420781,0.16216216216216217,1
191031970737,191536430781,0.23076923076923078,1
191032090739,191536550783,0.2,1
191032120739,191536570783,0.19230769230769232,1
191032210741,191536650786,0.25,1
191032240742,191537290806,0.2857142857142857,1
191032500749,191537290806,0.21739130434782608,0
191032500749,191537330806,0.18181818181818182,0
191032520749,191537330806,0.3684210526315789,1
191032540750,191537350807,0.15151515151515152,1
191032540750,191507350144,0.15151515151515152,0
191032670752,191537430809,0.2777777777777778,1
191032680752,191537460809,0.25,0
191032680752,191537450809,0.21052631578947367,0
191032680752,191537440809,0.21052631578947367,1
191032690752,191537450809,0.2777777777777778,1
191032690752,191537460809,0.25,0
191032730754,191537510811,0.21739130434782608,1
191032760755,191539660859,0.22727272727272727,1
191032760755,191511890250,0.18181818181818182,0
191032760755,191511880250,0.18181818181818182,0
191032760755,191509590196,0.16666666666666666,0
191032790756,191537640813,0.17391304347826086,1
191032800756,191515740334,0.17391304347826086,1
191032940759,191537710815,0.42857142857142855,1
191033000760,191523640498,0.16666666666666666,1
191033010760,191537760816,0.38461538461538464,1
191033010760,191537770816,0.23529411764705882,0
191033020760,191537770816,0.5,1
191033050761,191537790817,0.25,1
191033120763,191537880819,0.2,1
191033230765,191537980821,0.2857142857142857,1
191033260765,191538000821,0.2,1
191033280766,191538020822,0.4666666666666667,1
191033300766,191538030822,0.25,1
191033320766,191538050822,0.3684210526315789,1
191033330767,191538060823,0.22727272727272727,1
191033340767,191538070823,0.3157894736842105,1
191033410769,191538150825,0.23809523809523808,1
191033420769,191538160825,0.5384615384615384,1
191033430769,191538170825,0.3125,1
191033430769,191538180825,0.23529411764705882,0
191033430769,191538190825,0.2,0
191033440769,191538180825,0.3125,1
191033440769,191538170825,0.23529411764705882,0
191033440769,191538190825,0.2,0
191033450769,191538190825,0.35,1
191033480770,191538220826,0.25,1
191033610774,191538370830,0.1724137931034483,1
191033700776,191538430832,0.25925925925925924,1
191034200785,191539230849,0.15384615384615385,1
191034280786,191534960745,0.18181818181818182,1
191034280786,191534970745,0.11538461538461539,0
191034390789,191533610714,0.375,1
191034440790,191539460854,0.20833333333333334,1
191034590794,191539560857,0.35,1
191034630795,191540420875,0.12121212121212122,1
191034700796,191539690860,0.19047619047619047,1
191034770798,191539780862,0.2,1
191034770798,191523970506,0.18518518518518517,0
191034810798,191501060024,0.19230769230769232,1
191035070803,191540000867,0.15384615384615385,1
191035130805,191526110556,0.15384615384615385,1
191035270807,191540220871,0.375,1
191035290808,191540240872,0.3333333333333333,1
191035380811,191539430853,0.25,1
191035380811,191539440853,0.17647058823529413,0
191035390811,191539440853,0.17647058823529413,1
191035390811,191539430853,0.17647058823529413,0
191035460813,191540390875,0.15384615384615385,1
191035500813,191540450875,0.13636363636363635,1
191035630815,191540570878,0.2857142857142857,1
191035630815,191540580878,0.2,0
191035820819,191540720882,0.14814814814814814,1
191035830819,191540730882,0.2777777777777778,1
191035850819,191540750882,0.25,1
191035860819,191540740882,0.3,1
191035870820,191540770883,0.23333333333333334,1
191035940821,191526600568,0.2631578947368421,1
191035990823,191540820885,0.2222222222222222,1
191036000823,191540830885,0.23076923076923078,1
191036030824,191540860886,0.2222222222222222,1
191036070825,191540900887,0.2413793103448276,1
191036080825,191540910887,0.15384615384615385,1
191036120827,191540950889,0.15625,1
191036360830,191527150580,0.23809523809523808,1
191036370830,191527160580,0.21428571428571427,1
191036380830,191527170580,0.35294117647058826,1
191036390831,191541240893,0.22727272727272727,1
191036420831,191541270893,0.2857142857142857,1
191036420831,191541260893,0.22727272727272727,0
191036430831,191541260893,0.35,1
191036430831,191541270893,0.2857142857142857,0
191036510833,191508360168,0.16666666666666666,1
191036520833,191508370168,0.16666666666666666,1
191036620835,191527320583,0.17647058823529413,1
191036860840,191542160912,0.3157894736842105,0
191037030842,191503490075,0.17391304347826086,1
191037250846,191533830718,0.2777777777777778,1
191037260846,191533840718,0.21428571428571427,1
191037270846,191533850718,0.35294117647058826,1
191037320848,191536720788,0.2,1
191037360849,191516760347,0.21739130434782608,1
191037370849,191516770347,0.2,1
191037430850,191536790791,0.21739130434782608,1
191037530852,191509330191,0.23809523809523808,1
191037540853,191536970797,0.35714285714285715,1
191037550853,191536980797,0.3,1
191037560854,191513910298,0.16666666666666666,1
191037770859,191510370213,0.24,1
191037770859,191510360213,0.24,0
191037900863,191510550219,0.375,1
192400280006,193004020083,0.2,1
192400490010,193052611192,0.2857142857142857,1
192400560012,193004300089,0.26666666666666666,1
192400570012,193004270089,0.3157894736842105,1
192400630014,193045981028,0.20833333333333334,1
192400680015,193007320158,0.1875,1
192400700015,193031060671,0.12,1
192400750016,193050451138,0.2608695652173913,1
192400890019,193004710096,0.2,1
192400920020,193055621263,0.17647058823529413,1
192400970021,193004770098,0.19047619047619047,1
192401040023,193004830100,0.17142857142857143,1
192401040023,193004860100,0.125,0
192401060023,193004850100,0.23529411764705882,1
192401070023,193004860100,0.23076923076923078,1
192401090024,193004890101,0.19230769230769232,1
192401100024,193019480412,0.17391304347826086,1
192401110024,193004910101,0.24,1
192401200026,193053341212,0.14285714285714285,1
192401240027,193004910101,0.19230769230769232,0
192401280028,193004150087,0.21428571428571427,1
192401290028,193004160087,0.2857142857142857,1
192401350030,193005850124,0.16,1
192401370030,193005870124,0.13636363636363635,1
192401390031,193026590577,0.18181818181818182,1
192401400031,193026600577,0.14285714285714285,1
192401420032,193037580825,0.3157894736842105,1
192401530035,193026620578,0.3333333333333333,1
192401630038,193005410114,0.42857142857142855,1
192401680038,193005450114,0.16666666666666666,1
192401730039,193032980716,0.2,1
192401740039,193005500115,0.2727272727272727,1
192401750039,193005510115,0.19047619047619047,1
192401760040,193005520116,0.17857142857142858,1
192401800041,193007350159,0.15384615384615385,1
192401800041,193005560117,0.15384615384615385,0
192401810041,193005570117,0.4,1
192401820041,193005580117,0.23076923076923078,1
192401850041,193005600117,0.19230769230769232,0
192401860042,193002210043,0.23809523809523808,1
192401910044,193033600732,0.18518518518518517,1
192401920044,193033610732,0.375,1
192402030046,193005840123,0.2727272727272727,1
192402210051,193000070002,0.21739130434782608,1
192402280052,193000110003,0.2777777777777778,1
192402310053,193063831475,0.14814814814814814,1
192402380054,193011590231,0.20833333333333334,1
192402400054,193011550231,0.18518518518518517,1
192402470056,193000300007,0.42857142857142855,1
192402510057,193000340008,0.22727272727272727,1
192402520057,193000350008,0.2631578947368421,1
192402560057,193000390008,0.16666666666666666,1
192402570057,193000380008,0.17391304347826086,1
192402750060,193000540011,0.26666666666666666,1
192402750060,193000550011,0.1875,0
192402890064,193003620075,0.20689655172413793,1
192403050067,193005610118,0.19230769230769232,1
192403430072,193001330025,0.3333333333333333,1
192403450074,193001390027,0.21428571428571427,1
192403490075,193004960102,0.20833333333333334,1
192403590077,193001490030,0.18518518518518517,1
192403810081,193001710035,0.42857142857142855,1
192403830081,193001720035,0.23076923076923078,1
192403910083,193022620485,0.2222222222222222,1
192403920083,193022630485,0.3333333333333333,1
192404020085,193002050040,0.25,1
192404100086,193015600324,0.14285714285714285,1
192404330091,193002380045,0.16,1
192404350091,193002320045,0.15384615384615385,1
192404480093,193002390046,0.22727272727272727,1
192404570094,193002520048,0.19047619047619047,1
192404960101,193055051251,0.21739130434782608,1
192404970101,193055061251,0.2,1
192404980101,193055071251,0.20588235294117646,1
192404980101,193055091251,0.17142857142857143,0
192404980101,193055081251,0.17142857142857143,0
192404990101,193055081251,0.20588235294117646,1
192404990101,193055091251,0.17142857142857143,0
192405080103,193002920057,0.16666666666666666,1
192405140105,193002960058,0.35,1
192405140105,193002950058,0.2857142857142857,0
192405160105,193063371467,0.21052631578947367,0
192405180105,193003000059,0.16666666666666666,1
192405200105,193003020059,0.25,1
192405210105,193003030059,0.2916666666666667,1
192405220105,193003040059,0.2916666666666667,1
192405370109,193033520729,0.2631578947368421,1
192405390109,193033540729,0.23076923076923078,1
192405410110,193003190063,0.22727272727272727,0
192405680115,193003400068,0.2,1
192405680115,193003420068,0.14285714285714285,0
192405680115,193003410068,0.14285714285714285,0
192405690115,193003420068,0.14285714285714285,1
192405690115,193003410068,0.14285714285714285,0
192405690115,193003400068,0.14285714285714285,0
192405700115,193003410068,0.15,1
192405840118,193003530072,0.15625,1
192405970120,193004400091,0.21428571428571427,1
192405980120,193004410091,0.22580645161290322,1
192405990120,193004420091,0.1724137931034483,1
192406000120,193004430091,0.1724137931034483,1
192406010120,193004440091,0.1724137931034483,1
192406030120,193004470091,0.21428571428571427,1
192406290126,193006150130,0.35714285714285715,1
192406290126,193006350135,0.23529411764705882,0
192406300126,193006350135,0.3125,1
192406300126,193006150130,0.26666666666666666,0
192406490131,193006280133,0.30434782608695654,1
192406500131,193006300133,0.5714285714285714,1
192406560133,193006420137,0.19230769230769232,1
192406580133,193006440137,0.47058823529411764,1
192406580133,193006460137,0.3157894736842105,0
192406580133,193006450137,0.3157894736842105,0
192406590133,193006450137,0.2222222222222222,1
192406710136,193006510139,0.3181818181818182,1
192406740137,193006540140,0.4117647058823529,1
192406760138,193006560141,0.2,1
192406900141,193007010152,0.15384615384615385,1
192406910141,193007020152,0.17647058823529413,1
192406920141,193007040152,0.2857142857142857,0
192406930141,193007030152,0.16666666666666666,0
192406940141,193007030152,0.16666666666666666,1
192406950141,193007040152,0.2857142857142857,1
192406960142,193044890997,0.15,0
192406980143,193006850147,0.19047619047619047,1
192407010143,193006860147,0.35714285714285715,1
192407020144,193006890149,0.20833333333333334,1
192407180147,193035450780,0.26666666666666666,1
192407220148,193005700120,0.18181818181818182,1
192407240148,193060681395,0.2608695652173913,1
192407310150,193005990127,0.24,1
192407430153,193034630759,0.3125,1
192407440153,193034630759,0.16666666666666666,0
192407450154,193039320853,0.2,1
192407530155,193034310753,0.17391304347826086,1
192407850161,193035150772,0.2631578947368421,1
192407950163,193034990769,0.17391304347826086,1
192407950163,193010500210,0.15789473684210525,0
192407960163,193035000769,0.24,1
192407970163,193035010769,0.30434782608695654,1
192408140167,193018020382,0.42857142857142855,1
192408150168,193035480781,0.2777777777777778,1
192408160168,193035490781,0.25,1
192408270172,193034890766,0.3333333333333333,1
192408290172,193034900767,0.2,1
192408300172,193034910767,0.4,1
192408310172,193034920767,0.17647058823529413,1
192408320173,193040320876,0.16,0
192408440175,193007260157,0.2916666666666667,1
192408460175,193007270157,0.19047619047619047,1
192408470175,193007280157,0.2916666666666667,1
192408580177,193011980240,0.2,1
192408590177,193011990240,0.35,1
192408590177,193012000240,0.2857142857142857,0
192408590177,193011980240,0.2857142857142857,0
192408720180,193062451443,0.26666666666666666,1
192408790181,193036000792,0.13333333333333333,1
192408800182,193036010793,0.19230769230769232,1
192408810182,193036020793,0.24,1
192408860183,193036070794,0.2857142857142857,1
192408870183,193036080794,0.25,1
192408890184,193036100795,0.2777777777777778,1
192409140189,193036360801,0.1875,1
192409140189,193036380801,0.15789473684210525,0
192409140189,193036370801,0.15789473684210525,0
192409150189,193036370801,0.3888888888888889,1
192409150189,193036380801,0.3157894736842105,0
192409170190,193047791072,0.25,1
192409230191,193006880148,0.16666666666666666,1
192409280192,193017860378,0.18518518518518517,1
192409340193,193007600164,0.3125,1
192409350193,193007610164,0.19047619047619047,1
192409350193,193007620164,0.13636363636363635,0
192409750195,193008300166,0.38461538461538464,1
192409840197,193000650013,0.19047619047619047,1
192409870197,193000660013,0.2857142857142857,1
192410190204,193060371388,0.375,1
192410200204,193060381388,0.2727272727272727,1
192410210204,193060391388,0.2727272727272727,1
192410220205,193053141206,0.18181818181818182,1
192410300207,193061321415,0.35714285714285715,1
192410330208,193032760710,0.2777777777777778,1
192410370209,193038050836,0.25,1
192410470210,193060331387,0.3333333333333333,1
192410480210,193060341387,0.4117647058823529,1
192410480210,193060351387,0.3333333333333333,0
192410490210,193060351387,0.16666666666666666,1
192410490210,193060341387,0.16666666666666666,0
192410500210,193017090358,0.22727272727272727,1
192410500210,193027680600,0.16,0
192410510211,193038170838,0.3684210526315789,1
192410530211,193038190838,0.25,1
192410540211,193038170838,0.19047619047619047,0
192410630213,193041110897,0.16,1
192410750216,193036490804,0.20689655172413793,1
192410800217,193060491390,0.23076923076923078,0
192410840217,193025140542,0.4666666666666667,1
192410850217,193025130542,0.2222222222222222,1
192410870217,193025160542,0.2222222222222222,1
192410880217,193025170542,0.16666666666666666,1
192410890218,193036560806,0.3,1
192410950219,193040160872,0.23076923076923078,1
192410960220,193037730829,0.15151515151515152,1
192410970220,193037740829,0.3333333333333333,1
192410980220,193037750829,0.21052631578947367,1
192410990220,193037760829,0.21052631578947367,1
192411000220,193037780829,0.2222222222222222,1
192411010220,193037780829,0.15789473684210525,0
192411070222,193044350984,0.18518518518518517,1
192411090222,193044370984,0.17647058823529413,1
192411100222,193044380984,0.17647058823529413,1
192411110222,193044390985,0.2222222222222222,1
192411120222,193044400985,0.12121212121212122,1
192411160223,193036850811,0.3333333333333333,1
192411160223,193036860811,0.25,0
192411170223,193036860811,0.3333333333333333,1
192411170223,193036850811,0.25,0
192411180224,193037280820,0.17857142857142858,1
192411240225,193025570550,0.2,1
192411300226,193036940813,0.5714285714285714,1
192411320226,193036950813,0.38461538461538464,1
192411320226,193036960813,0.2,0
192411360227,193036990814,0.30434782608695654,1
192411370227,193037030814,0.20833333333333334,1
192411380227,193037000814,0.2727272727272727,1
192411380227,193037010814,0.21739130434782608,0
192411390227,193037010814,0.2727272727272727,1
192411390227,193037000814,0.21739130434782608,0
192411430229,193037160817,0.2916666666666667,1
192411440229,193037170817,0.16666666666666666,1
192411450229,193037180817,0.2608695652173913,1
192411460230,193002100041,0.1724137931034483,1
192411550231,193054391237,0.2857142857142857,1
192411610232,193037200818,0.23809523809523808,1
192411620232,193037210818,0.26666666666666666,1
192411620232,193037220818,0.1875,0
192411630232,193037220818,0.26666666666666666,1
192411630232,193037210818,0.1875,0
192411660233,193037260819,0.4666666666666667,1
192411660233,193037270819,0.375,0
192411770236,193038410842,0.3076923076923077,1
192411810237,193055261256,0.2,1
192411820237,193055281256,0.16666666666666666,1
192411830237,193019330409,0.19047619047619047,1
192411830237,193019340409,0.13636363636363635,0
192411930238,193038480843,0.35714285714285715,1
192412430242,193050761148,0.18181818181818182,0
192412540245,193005960126,0.22727272727272727,1
192412560245,193005970126,0.3333333333333333,1
192412570246,193037800830,0.13793103448275862,1
192412680248,193041170900,0.2727272727272727,1
192412710248,193041180900,0.3181818181818182,1
192412720248,193041190900,0.3181818181818182,1
192412990253,193002580049,0.35,1
192413010253,193002560049,0.17647058823529413,1
192413360259,193041820916,0.28,1
192413390260,193036790810,0.2631578947368421,0
192413390260,193010410209,0.2631578947368421,1
192413460260,193010450209,0.2857142857142857,1
192413490261,193041690914,0.5384615384615384,1
192413510261,193041710914,0.23529411764705882,1
192413540262,193031840687,0.18181818181818182,1
192413560262,193031860687,0.3157894736842105,1
192413710264,193014590298,0.15,0
192413720264,193014590298,0.21052631578947367,1
192413840265,193018310388,0.13043478260869565,1
192413910268,193047031054,0.4,1
192413980270,193005280109,0.3,1
192413990271,193042310931,0.25,1
192414070272,193026550576,0.23529411764705882,1
192414090273,193042360933,0.29411764705882354,0
192414090273,193031610682,0.2222222222222222,1
192414100273,193042360933,0.17647058823529413,0
192414140274,193042420934,0.25,1
192414200276,193041040897,0.35294117647058826,1
192414370278,193042660940,0.2857142857142857,1
192414420279,193062341441,0.2,1
192414560281,193027670599,0.22580645161290322,1
192414650283,193027390594,0.17647058823529413,0
192414650283,193027380594,0.16666666666666666,0
192414850287,193011160224,0.16,1
192414860287,193011180224,0.18181818181818182,1
192414900288,193002680052,0.2777777777777778,1
192414920288,193002700052,0.23529411764705882,1
192414920288,193011560231,0.15789473684210525,1
192415000290,193039400855,0.26666666666666666,1
192415010290,193039410855,0.3333333333333333,1
192415040291,193039460857,0.23333333333333334,1
192415050291,193039490857,0.3181818181818182,1
192415060291,193039470857,0.3181818181818182,1
192415100292,193039530858,0.23076923076923078,1
192415110292,193039540858,0.23076923076923078,1
192415130293,193005090104,0.3333333333333333,1
192415260293,193015370318,0.25,1
192415400296,193039740862,0.15384615384615385,0
192415420297,193039760863,0.2916666666666667,1
192415610301,193039980868,0.35,1
192415620301,193039990868,0.23529411764705882,1
192415630301,193040000868,0.35,1
192415630301,193039980868,0.2857142857142857,0
192415680302,193040020869,0.25,1
192415720303,193040070870,0.3157894736842105,1
192415720303,193043680967,0.25,0
192415730303,193040090870,0.20689655172413793,0
192415740303,193040080870,0.16,1
192415810305,193030640661,0.2222222222222222,1
192415830305,193030650661,0.17647058823529413,1
192415880306,193026460573,0.23076923076923078,1
192415930307,193040210873,0.17647058823529413,0
192415950307,193040210873,0.25,1
192415970308,193040320876,0.3,1
192416030309,193040360877,0.2777777777777778,1
192416030309,193040380877,0.23529411764705882,0
192416040309,193040370877,0.26666666666666666,1
192416160312,193031310675,0.16666666666666666,1
192416180313,193040470881,0.16666666666666666,1
192416670323,193024350523,0.16666666666666666,1
192416830327,193010390208,0.1875,1
192416870328,193005240108,0.4,1
192416870328,193008650178,0.23529411764705882,0
192416880328,193005250108,0.2,1
192416910329,193008570176,0.29411764705882354,1
192417050332,193032410703,0.24,1
192417200335,193032270700,0.375,1
192417210335,193013790278,0.15789473684210525,1
192417290337,193061521421,0.2777777777777778,0
192417360339,193021120451,0.15384615384615385,1
192417370339,193021130451,0.25,1
192417420340,193013460269,0.18181818181818182,1
192417530343,193013550271,0.1875,1
192417550343,193032160696,0.19230769230769232,1
192417620344,193009920199,0.2608695652173913,1
192417690345,193013660274,0.25,1
192417840348,193022020470,0.19047619047619047,1
192417840348,193022040470,0.14285714285714285,0
192417870348,193022040470,0.14285714285714285,1
192417890349,193013720276,0.16666666666666666,1
192418060353,193013920281,0.125,0
192418100354,193003190063,0.22727272727272727,0
192418170356,193014030283,0.1724137931034483,1
192418240356,193020860445,0.15789473684210525,1
192418500361,193033770737,0.15625,1
192418680365,193040110871,0.20689655172413793,1
192418730366,193057321305,0.22727272727272727,0
192418750367,193014480294,0.2631578947368421,1
192418800368,193014530296,0.2,1
192418940371,193006040128,0.2727272727272727,1
192419020373,193014710301,0.14285714285714285,1
192419100375,193014830303,0.21739130434782608,0
192419310379,193010500210,0.3125,1
